<<<<<<< HEAD
<<<<<<< HEAD
2022-05-26 00:12:16,731 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor [Line:218] - Shutting down ExecutorService 'taskExecutor'
2022-05-26 00:56:50,419 [main] INFO  o.s.t.c.t.TransactionContext [Line:139] - Rolled back transaction for test: [DefaultTestContext@c697186 testClass = PreferenceServiceTest, testInstance = cn.welldone.collect.service.user.PreferenceServiceTest@2358443e, testMethod = testChoosePreference@PreferenceServiceTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@185a7dd0 testClass = PreferenceServiceTest, locations = '{}', classes = '{class cn.welldone.collect.CollectApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@39ad977d, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@20f12539, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@2974f221, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@62e6b5c8, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@565b064f, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@53142455], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]
2022-05-26 00:56:57,228 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor [Line:218] - Shutting down ExecutorService 'taskExecutor'
2022-05-26 00:57:55,437 [main] INFO  c.w.collect.CollectApplication [Line:55 ] - Starting CollectApplication using Java 11.0.11 on LAPTOP-J55HQ3VK with PID 21128 (D:\OneDrive\大三下\软工三\小组大作业\迭代三\backend-sec\target\classes started by Raquel in D:\OneDrive\大三下\软工三\小组大作业\迭代三\backend-sec)
2022-05-26 00:57:55,440 [main] INFO  c.w.collect.CollectApplication [Line:664] - The following profiles are active: dev
2022-05-26 00:57:56,556 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [Line:108] - Tomcat initialized with port(s): 8081 (http)
2022-05-26 00:57:56,567 [main] INFO  o.a.coyote.http11.Http11NioProtocol [Line:173] - Initializing ProtocolHandler ["http-nio-8081"]
2022-05-26 00:57:56,568 [main] INFO  o.a.catalina.core.StandardService [Line:173] - Starting service [Tomcat]
2022-05-26 00:57:56,568 [main] INFO  o.a.catalina.core.StandardEngine [Line:173] - Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-05-26 00:57:56,733 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [Line:173] - Initializing Spring embedded WebApplicationContext
2022-05-26 00:57:56,733 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [Line:289] - Root WebApplicationContext: initialization completed in 1261 ms
2022-05-26 00:57:56,857 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog [Line:212] - MLog clients using slf4j logging.
2022-05-26 00:57:56,888 [main] INFO  com.mchange.v2.c3p0.C3P0Registry [Line:212] - Initializing c3p0-0.9.5.2 [built 08-December-2015 22:06:04 -0800; debug? true; trace: 10]
2022-05-26 00:57:57,291 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor [Line:181] - Initializing ExecutorService 'taskExecutor'
2022-05-26 00:57:57,638 [main] INFO  o.a.coyote.http11.Http11NioProtocol [Line:173] - Starting ProtocolHandler ["http-nio-8081"]
2022-05-26 00:57:57,648 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [Line:596] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8081 is already in use
2022-05-26 00:57:57,649 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor [Line:218] - Shutting down ExecutorService 'taskExecutor'
2022-05-26 00:57:57,653 [main] INFO  o.a.coyote.http11.Http11NioProtocol [Line:173] - Pausing ProtocolHandler ["http-nio-8081"]
2022-05-26 00:57:57,653 [main] INFO  o.a.catalina.core.StandardService [Line:173] - Stopping service [Tomcat]
2022-05-26 00:57:57,660 [main] INFO  o.a.coyote.http11.Http11NioProtocol [Line:173] - Stopping ProtocolHandler ["http-nio-8081"]
2022-05-26 00:57:57,660 [main] INFO  o.a.coyote.http11.Http11NioProtocol [Line:173] - Destroying ProtocolHandler ["http-nio-8081"]
2022-05-26 00:57:57,703 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter [Line:40 ] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8081 was already in use.

Action:

Identify and stop the process that's listening on port 8081 or configure this application to listen on another port.

2022-05-26 00:59:10,352 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:305] - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cn.welldone.collect.mapper.TodoTaskMappperTest], using SpringBootContextLoader
2022-05-26 00:59:10,368 [main] INFO  o.s.t.c.s.AbstractContextLoader [Line:264] - Could not detect default resource locations for test class [cn.welldone.collect.mapper.TodoTaskMappperTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2022-05-26 00:59:10,370 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils [Line:83 ] - Could not detect default configuration classes for test class [cn.welldone.collect.mapper.TodoTaskMappperTest]: TodoTaskMappperTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2022-05-26 00:59:10,685 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:238] - Found @SpringBootConfiguration cn.welldone.collect.CollectApplication for test class cn.welldone.collect.mapper.TodoTaskMappperTest
2022-05-26 00:59:10,965 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:245] - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2022-05-26 00:59:11,024 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:174] - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5b430541, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@65a66a75, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5a07ae2f, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@78829412, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3ba8ef4e, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6d0bcf8c, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@a1a72d4, org.springframework.test.context.event.EventPublishingTestExecutionListener@66d44581, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1afa048a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@293ecff6, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@70eb94d7, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@34d72f06, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@7e43b342, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@21dd9203]
2022-05-26 00:59:11,885 [main] INFO  c.w.c.mapper.TodoTaskMappperTest [Line:55 ] - Starting TodoTaskMappperTest using Java 11.0.11 on LAPTOP-J55HQ3VK with PID 21148 (started by Raquel in D:\OneDrive\������\������\С�����ҵ\������\backend-sec)
2022-05-26 00:59:11,886 [main] INFO  c.w.c.mapper.TodoTaskMappperTest [Line:664] - The following profiles are active: dev
2022-05-26 00:59:14,317 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog [Line:212] - MLog clients using slf4j logging.
2022-05-26 00:59:14,850 [main] INFO  com.mchange.v2.c3p0.C3P0Registry [Line:212] - Initializing c3p0-0.9.5.2 [built 08-December-2015 22:06:04 -0800; debug? true; trace: 10]
2022-05-26 00:59:16,188 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor [Line:181] - Initializing ExecutorService 'taskExecutor'
2022-05-26 00:59:18,140 [main] INFO  c.w.c.mapper.TodoTaskMappperTest [Line:61 ] - Started TodoTaskMappperTest in 6.999 seconds (JVM running for 9.539)
2022-05-26 00:59:19,235 [main] INFO  c.m.v.c.i.AbstractPoolBackedDataSource [Line:212] - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hgeoe9ao1xyqki85rnil5|77c60c78, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hgeoe9ao1xyqki85rnil5|77c60c78, idleConnectionTestPeriod -> 3600, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://124.222.219.151:3306/collect?setUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=GMT%2B8&allowPublicKeyRetrieval=true, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 18000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, preferredTestQuery -> select 1, privilegeSpawnedThreads -> false, properties -> {password=******, user=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
2022-05-26 00:59:20,143 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:305] - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cn.welldone.collect.service.recommend.RecommendServiceTest], using SpringBootContextLoader
2022-05-26 00:59:20,146 [main] INFO  o.s.t.c.s.AbstractContextLoader [Line:264] - Could not detect default resource locations for test class [cn.welldone.collect.service.recommend.RecommendServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2022-05-26 00:59:20,146 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils [Line:83 ] - Could not detect default configuration classes for test class [cn.welldone.collect.service.recommend.RecommendServiceTest]: RecommendServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2022-05-26 00:59:20,168 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:238] - Found @SpringBootConfiguration cn.welldone.collect.CollectApplication for test class cn.welldone.collect.service.recommend.RecommendServiceTest
2022-05-26 00:59:20,172 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:245] - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2022-05-26 00:59:20,173 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:174] - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3f37e6e6, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@204b63a7, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@103b392f, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@3d2a0be7, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3daada72, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4687c03b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@f3c6b85, org.springframework.test.context.event.EventPublishingTestExecutionListener@62243cb6, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@9b613ca, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@71c88cdf, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1dc4b120, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5ec6efa2, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@67578ff3, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@524c49b2]
2022-05-26 00:59:20,672 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:305] - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cn.welldone.collect.service.recommend.RuleServiceTest], using SpringBootContextLoader
2022-05-26 00:59:20,674 [main] INFO  o.s.t.c.s.AbstractContextLoader [Line:264] - Could not detect default resource locations for test class [cn.welldone.collect.service.recommend.RuleServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2022-05-26 00:59:20,674 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils [Line:83 ] - Could not detect default configuration classes for test class [cn.welldone.collect.service.recommend.RuleServiceTest]: RuleServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2022-05-26 00:59:20,678 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:238] - Found @SpringBootConfiguration cn.welldone.collect.CollectApplication for test class cn.welldone.collect.service.recommend.RuleServiceTest
2022-05-26 00:59:20,682 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:245] - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2022-05-26 00:59:20,682 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:174] - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@517c7b30, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7f45239d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@87c5a9, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@414952f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3603cb66, org.springframework.test.context.transaction.TransactionalTestExecutionListener@608c4ff0, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5e1864c5, org.springframework.test.context.event.EventPublishingTestExecutionListener@7e053fc4, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@56f58399, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5404b578, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@49a7cd71, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@1e8b309e, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6498919d, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@15465703]
2022-05-26 00:59:20,725 [main] INFO  o.s.t.c.t.TransactionContext [Line:107] - Began transaction (1) for test context [DefaultTestContext@627dcc9f testClass = RuleServiceTest, testInstance = cn.welldone.collect.service.recommend.RuleServiceTest@2ecdeec0, testMethod = testAddRule@RuleServiceTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@25350f8e testClass = RuleServiceTest, locations = '{}', classes = '{class cn.welldone.collect.CollectApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@77ea806f, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@7ad889be, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@6c96403e, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@1ac0cdb0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@26d40c77, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@7f0766ef], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]; transaction manager [org.springframework.jdbc.datasource.DataSourceTransactionManager@3b0c1c05]; rollback [true]
2022-05-26 00:59:20,803 [main] INFO  o.s.t.c.t.TransactionContext [Line:139] - Rolled back transaction for test: [DefaultTestContext@627dcc9f testClass = RuleServiceTest, testInstance = cn.welldone.collect.service.recommend.RuleServiceTest@2ecdeec0, testMethod = testAddRule@RuleServiceTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@25350f8e testClass = RuleServiceTest, locations = '{}', classes = '{class cn.welldone.collect.CollectApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@77ea806f, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@7ad889be, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@6c96403e, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@1ac0cdb0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@26d40c77, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@7f0766ef], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]
2022-05-26 00:59:20,887 [main] INFO  o.s.t.c.t.TransactionContext [Line:107] - Began transaction (1) for test context [DefaultTestContext@627dcc9f testClass = RuleServiceTest, testInstance = cn.welldone.collect.service.recommend.RuleServiceTest@c8ad456, testMethod = testChooseRule@RuleServiceTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@25350f8e testClass = RuleServiceTest, locations = '{}', classes = '{class cn.welldone.collect.CollectApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@77ea806f, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@7ad889be, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@6c96403e, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@1ac0cdb0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@26d40c77, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@7f0766ef], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]; transaction manager [org.springframework.jdbc.datasource.DataSourceTransactionManager@3b0c1c05]; rollback [true]
2022-05-26 00:59:20,999 [main] INFO  o.s.t.c.t.TransactionContext [Line:139] - Rolled back transaction for test: [DefaultTestContext@627dcc9f testClass = RuleServiceTest, testInstance = cn.welldone.collect.service.recommend.RuleServiceTest@c8ad456, testMethod = testChooseRule@RuleServiceTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@25350f8e testClass = RuleServiceTest, locations = '{}', classes = '{class cn.welldone.collect.CollectApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@77ea806f, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@7ad889be, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@6c96403e, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@1ac0cdb0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@26d40c77, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@7f0766ef], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]
2022-05-26 00:59:21,005 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:305] - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cn.welldone.collect.service.report.CommentServiceTest], using SpringBootContextLoader
2022-05-26 00:59:21,006 [main] INFO  o.s.t.c.s.AbstractContextLoader [Line:264] - Could not detect default resource locations for test class [cn.welldone.collect.service.report.CommentServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2022-05-26 00:59:21,006 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils [Line:83 ] - Could not detect default configuration classes for test class [cn.welldone.collect.service.report.CommentServiceTest]: CommentServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2022-05-26 00:59:21,023 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:238] - Found @SpringBootConfiguration cn.welldone.collect.CollectApplication for test class cn.welldone.collect.service.report.CommentServiceTest
2022-05-26 00:59:21,028 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper [Line:245] - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
